;score;is_outlier
0;0,19225012713530037;False
1;0,13363005378016568;False
2;-0,05159614222703646;True
3;0,14975810857180333;False
4;0,12639905338835744;False
5;0,18854704684405565;False
6;0,18126504700040952;False
7;0,08566573290716717;False
8;0,18835342855892423;False
9;0,14012900134879724;False
10;0,18014242580809914;False
11;0,18544424882157268;False
12;0,11524973303851288;False
13;0,16094350778363808;False
14;0,10446596833862482;False
15;0,20209972895538342;False
16;0,17435786002128412;False
17;-0,041815050357984385;True
18;0,17815570957703858;False
19;0,08308192805538994;False
20;0,1633565139816654;False
21;0,15274749427297551;False
22;0,09340337939261856;False
23;0,15464811794091732;False
24;0,01306999927223984;False
25;0,17877410260863213;False
26;0,13298002906772927;False
27;0,10959809486032429;False
28;0,12923394812863764;False
29;0,0567230638900057;False
30;0,17349597112971882;False
31;0,07368308992809469;False
32;0,10472699895583815;False
33;0,04810160822638243;False
34;0,013773773302736214;False
35;0,1644617628339577;False
36;0,06143834900339973;False
37;0,11121718145152781;False
38;0,06915601487702905;False
39;0,05101403417470196;False
40;0,1605933943909773;False
41;0,03419751085036926;False
42;-0,061237147109572065;True
43;0,04058948573367804;False
44;0,04091189390379402;False
45;0,1762947896092386;False
46;0,035203200708451954;False
47;0,09763286936818227;False
48;0,04378961537798487;False
49;0,10039022232170847;False
50;0,1858111517453102;False
51;0,03968889264216002;False
52;0,0479272239239954;False
53;0,13195019877860498;False
54;0,12737894394519278;False
55;0,18349884974620545;False
56;0,07825003609649828;False
57;0,08418588591683251;False
58;0,16668722668941865;False
59;0,10809536186413521;False
60;0,2004532975842288;False
61;0,10405694583481956;False
62;0,1208180823386138;False
63;0,18071185333609485;False
64;0,14948788527939783;False
65;0,1760962787674994;False
66;0,12522806405785764;False
67;0,11703637326524302;False
68;0,17050799867983135;False
69;0,15960165977096713;False
70;0,19596572192743833;False
71;0,1747751591827294;False
72;0,11388964195208306;False
73;0,17530030212892012;False
74;0,1557113321381957;False
75;0,18052708992258593;False
76;0,18781306490263283;False
77;0,11423027992560897;False
78;0,168239288472406;False
79;0,10795008356226782;False
80;0,18020477616136593;False
81;0,14727787103540685;False
82;0,0875013994389211;False
83;0,1706466469134062;False
84;0,12228083218539743;False
85;0,16545659915995875;False
86;0,1417816884947256;False
87;0,049772343974738065;False
88;0,15874092752621338;False
89;0,13500898835283848;False
90;0,16411063182886265;False
91;0,12018375968786627;False
92;0,0510961623078271;False
93;0,15048504780106503;False
94;0,08298838114210039;False
95;0,1772833436469471;False
96;0,0880371492785702;False
97;0,09391700313552209;False
98;0,15183610467049613;False
99;-0,011049900449228933;True
100;0,16402410527943884;False
101;0,09958843641649745;False
102;0,07214206917204269;False
103;0,13360367473298912;False
104;0,035021979223851196;False
105;0,11911038991051592;False
106;0,102215221977419;False
107;0,0966705532242913;False
108;0,1304457646202168;False
109;0,06815673101963426;False
110;0,09107929378507229;False
111;0,11885431411658087;False
112;0,08722062700571565;False
113;0,11681596208387651;False
114;0,05417508464274112;False
115;0,2022238401341565;False
116;0,18178543978374667;False
117;0,0985597453330409;False
118;0,13281896516926056;False
119;0,1231549781128875;False
120;0,18707364518866587;False
121;0,15305547062095376;False
122;0,08537063547323176;False
123;0,15062093171742602;False
124;0,140853141304342;False
125;0,1889573480481782;False
126;0,16131257165373436;False
127;0,08986695997648364;False
128;0,11895353596385333;False
129;0,16287760427709425;False
130;0,19673200303589872;False
131;0,2020007480572425;False
132;0,1265465751886185;False
133;0,1365575755596003;False
134;0,1633248395442442;False
135;0,08673514250549286;False
136;0,18381816381640764;False
137;0,10400289397101359;False
138;0,06577800264376732;False
139;0,15183029655856994;False
140;0,08769752698102384;False
141;0,12834206814295251;False
142;0,10655527122951552;False
143;-0,00506064105234838;True
144;0,1433584660034693;False
145;0,16158408428247062;False
146;0,16155899600106222;False
147;-0,061348656776654464;True
148;0,15336983432366885;False
149;0,0503404398352818;False
150;0,17015056987679977;False
151;0,16055739061315538;False
152;0,0988213713605896;False
153;0,14252786279681312;False
154;0,1172856744727867;False
155;0,1507463589260225;False
156;0,15737039414435677;False
157;0,08211621797785784;False
158;0,16184384294878118;False
159;0,1116103145674871;False
160;0,15232311295922946;False
161;0,14297654228344325;False
162;0,08512132922319204;False
163;0,13021809743691704;False
164;0,09076985943315252;False
165;0,1973776564201294;False
166;0,14860435770479374;False
167;0,07687079974048017;False
168;0,18543025115347628;False
169;0,14035963187806488;False
170;0,19817579682946157;False
171;0,17489962236205397;False
172;0,1014340038794535;False
173;0,16103997075830984;False
174;0,11562943468847564;False
175;0,21014421803033717;False
176;0,15780269599150348;False
177;0,1288883865716895;False
178;0,15970936554250054;False
179;0,1518651212641482;False
180;0,19930010470069787;False
181;0,14388635966781405;False
182;0,13141605412141938;False
183;0,17061689733849572;False
184;0,17510444209092957;False
185;0,20823634939312213;False
186;0,19257955629963935;False
187;0,17119545330813635;False
188;0,19978271636552913;False
189;0,1898532759388593;False
190;0,20050071761490362;False
191;0,19603801491607492;False
192;0,1389104715373668;False
193;0,20939838475554107;False
194;0,198588327598267;False
195;0,199896416093782;False
196;0,1983893391122401;False
197;0,12363032123699536;False
198;0,21166657564370872;False
199;0,1855669602079819;False
200;0,1908940248887636;False
201;0,18239070545732472;False
202;0,13332919008305755;False
203;0,1827333985617146;False
204;0,13995162920052556;False
205;0,18447883881699734;False
206;0,19340817956355388;False
207;0,1322863474605051;False
208;0,17118457527043413;False
209;0,12908736424248035;False
210;0,15562047672954604;False
211;0,1739800214731661;False
212;0,16485472584957472;False
213;0,16933943941005764;False
214;0,08748777692977505;False
215;0,165601788381399;False
216;0,1266099516979401;False
217;0,1666670097748782;False
218;0,15862981552675137;False
219;0,0818653656394468;False
220;0,14869282505059384;False
221;0,10059325858148166;False
222;0,15970785558972722;False
223;0,14486130966499977;False
224;0,060500096875209186;False
225;0,16334679717984707;False
226;0,0976751254224324;False
227;0,15330774173331913;False
228;0,14912070270170896;False
229;0,08464463119805443;False
230;0,17645516929233124;False
231;0,10131012421708335;False
232;0,163120443231541;False
233;0,12104666825852439;False
234;0,08799260839033807;False
235;0,20768015920594735;False
236;0,15629470785027944;False
237;0,1750412379225622;False
238;0,1517733462948897;False
239;0,16936305753920516;False
240;0,19960575255100899;False
241;0,1684904078109088;False
242;0,16440433628651535;False
243;0,12441863850316459;False
244;0,1537557949562316;False
245;0,20498611145235152;False
246;0,20283324796735852;False
247;0,16486763492645923;False
248;0,16439280644847198;False
249;0,19892977166887305;False
250;0,20639254946017455;False
251;0,17646397759593108;False
252;0,15343979005768477;False
253;0,17839526503811154;False
254;0,19691625320993844;False
255;0,20845835905989274;False
256;0,18390746789371126;False
257;0,16381127349428531;False
258;0,1842060173562543;False
259;0,1621075074358193;False
260;0,20275474016517536;False
261;0,18890640032936995;False
262;0,15355072556826688;False
263;0,19132751212435506;False
264;0,15606805242648142;False
265;0,17698075639593047;False
266;0,17897502048642028;False
267;0,14873137108301687;False
268;0,1810088200603614;False
269;0,10802247759793182;False
270;0,17807367042190847;False
271;0,1676136739811397;False
272;0,17130331640493812;False
273;0,16342437638774115;False
274;0,13950803854161664;False
275;0,19691243580180617;False
276;0,1663515822858968;False
277;0,17302087663804355;False
278;0,18798542563877646;False
279;0,08410086178339271;False
280;0,18885322162165447;False
281;0,15350256432702036;False
282;0,1834835037109151;False
283;0,17867862140886875;False
284;0,04492156947033854;False
285;0,16665317696279625;False
286;0,12087058184802807;False
287;0,18383320935872216;False
288;0,15166899138408219;False
289;0,023876087829601156;False
290;0,1926060216029007;False
291;0,13872610003982339;False
292;0,19581189465832727;False
293;0,07937442960451513;False
294;0,10138776051143494;False
295;0,20369796947542024;False
296;0,16362355702487796;False
297;0,18972057338248277;False
298;0,09629676648970376;False
299;0,15531926518969785;False
300;0,20577864080945152;False
301;0,15935128628568118;False
302;0,18181419827673956;False
303;0,0635591796968471;False
304;0,11405816803090069;False
305;0,2044028161393151;False
306;0,14024243791991847;False
307;0,16434338432649748;False
308;0,16342339346287438;False
309;0,17497979403762942;False
310;0,19219843257461217;False
311;0,15007355098378317;False
312;0,1601747183363536;False
313;0,17568333413819598;False
314;0,18759960405496062;False
315;0,19756826617856355;False
316;0,03655080870134131;False
317;0,15617916682167676;False
318;0,18835750021561892;False
319;0,194134011013415;False
320;0,19661351907828373;False
321;0,034615023223556474;False
322;0,14269423568665973;False
323;0,18191199650608542;False
324;0,16509595053576154;False
325;0,18291305644114703;False
326;0,14182513274974784;False
327;0,18531907823593968;False
328;0,16799444523463697;False
329;0,0996151990512294;False
330;0,19699417512640083;False
331;0,13912138854775585;False
332;0,1880740954411526;False
333;0,18179568337118235;False
334;0,08029440248622732;False
335;0,20766561717784998;False
336;0,14748949037549597;False
337;0,1741654975332989;False
338;0,17803684336621195;False
339;0,09560206268546212;False
340;0,20521809732448104;False
341;0,1808505822923328;False
342;0,1728357330644919;False
343;0,16967371484892474;False
344;0,016503898344629286;False
345;0,18943937818804057;False
346;0,17350580243710928;False
347;0,17675469689658008;False
348;0,1209489795642088;False
349;0,10274834778279796;False
350;0,20767506363525362;False
351;0,17472742142857334;False
352;0,1828550843960065;False
353;0,1346408662130465;False
354;0,055462058848463336;False
355;0,18970450825587393;False
356;0,1513042786182549;False
357;0,1873912301035171;False
358;0,09781375443529405;False
359;0,15609974534372506;False
360;0,20207085391717688;False
361;0,139970832927662;False
362;0,1891763395221432;False
363;0,1625596986042926;False
364;0,1492576090937538;False
365;0,20959181914361108;False
366;0,1566477084527365;False
367;0,19116267708160467;False
368;0,18461810914843219;False
369;0,14052137363033296;False
370;0,19873362344400358;False
371;0,14229072293076694;False
372;0,19374428993406473;False
373;0,15024607562768144;False
374;0,16887314119588126;False
375;0,20165301750681258;False
376;0,12105977786516464;False
377;0,1544084386668242;False
378;0,1980825789237532;False
379;0,1726218540338751;False
380;0,1932983477020851;False
381;0,19310006564483745;False
382;0,17875575812174394;False
383;0,1736490705707014;False
384;0,13811089449562713;False
385;0,17956176648968908;False
386;0,1819489555073207;False
387;0,171615153022307;False
388;0,1663375323895181;False
389;0,1368411219083357;False
390;0,18703889415684977;False
391;0,1425478269343618;False
392;0,18761873456684502;False
393;0,18686120153869729;False
394;0,1011689212485341;False
395;0,19031593391989;False
396;0,15182383342492506;False
397;0,17525599709517192;False
398;0,15975031363797249;False
399;0,08467159552991677;False
400;0,18280325211385884;False
401;0,13669554315069377;False
402;0,15655968642673146;False
403;0,1727033452607536;False
404;0,06360100684196646;False
405;0,19052454580588207;False
406;0,19207420477750498;False
407;0,18052487987432336;False
408;0,13710866413947315;False
409;0,1301431883673752;False
410;0,19964635025680239;False
411;0,17983121639063004;False
412;0,1956786024857629;False
413;0,1171593788950463;False
414;0,14386631692983243;False
415;0,19114363944349666;False
416;0,17344519711473638;False
417;0,18981269519702582;False
418;0,08151949783557888;False
419;0,11880151878545242;False
420;0,193745674619967;False
421;0,1436392278528088;False
422;0,17551591380667447;False
423;0,12938419971152498;False
424;0,1790108473978257;False
425;0,20415134010641905;False
426;0,1569802171983679;False
427;0,1875680448844646;False
428;0,1840975363012286;False
429;0,177794179865836;False
430;0,19912043130953894;False
431;0,12523129835471158;False
432;0,17023917280202955;False
433;0,07479486618294084;False
434;0,16828412655846703;False
435;0,2091752049774438;False
436;0,10315857857332827;False
437;0,1648307780753797;False
438;0,18059962890825654;False
439;0,15136376043893973;False
440;0,18458951950724511;False
441;0,1188952464412889;False
442;0,1762312690477445;False
443;0,17508139679081525;False
444;0,15972539587238743;False
445;0,18987226079962444;False
446;0,1822677410032909;False
447;0,18707413175634197;False
448;0,11951085053878169;False
449;0,10029067446865364;False
450;0,19302383492762465;False
451;0,18067692387002138;False
452;0,1905734808381605;False
453;0,17135407784226186;False
454;0,11718991399745482;False
455;0,19186013741155006;False
456;0,1887453408325973;False
457;0,18390963852668707;False
458;0,17239747241526632;False
459;-0,00030125095529864865;True
460;0,19520246947564446;False
461;0,16745874786826231;False
462;0,17701749229337382;False
463;0,17642685192290913;False
464;0,08761755579925012;False
465;0,18280344735637744;False
466;0,17760848085632613;False
467;0,1986079538823617;False
468;0,10799589515190183;False
469;0,056492031172221124;False
470;0,20406273068232095;False
471;0,17231955192220771;False
472;0,1987754801442735;False
473;0,12816604608070248;False
474;0,15529763731896468;False
475;0,1843917003246327;False
476;0,19408166334804067;False
477;0,1980978328290221;False
478;0,09348942973487961;False
479;0,18646795119006615;False
480;0,1686686312154062;False
481;0,16653281361389943;False
482;0,16947700869185217;False
483;0,1030672212612948;False
484;0,1819726599430263;False
485;0,20495737160965533;False
486;0,17873329078864758;False
487;0,17015674341505116;False
488;0,2011604613383563;False
489;0,18001540711226693;False
490;0,19888254083094908;False
491;0,18907638442493008;False
492;0,14779590432315953;False
493;0,19466326582636317;False
494;0,19985269504388797;False
495;0,21089762854935384;False
496;0,19348785852794814;False
497;0,15808018441962757;False
498;0,19117644073567824;False
499;0,1601141394677028;False
500;0,2037896690329149;False
501;0,18911745112031575;False
502;0,18095438626975546;False
503;0,16902667719583703;False
504;0,17024143842066686;False
505;0,19815067412249027;False
506;0,1935379128572342;False
507;0,1789639375782313;False
508;0,17184293764776642;False
509;0,1308119436290927;False
510;0,18030044571932102;False
511;0,1724397702951057;False
512;0,1783779107176217;False
513;0,17187116490128146;False
514;0,10891370739995376;False
515;0,16937579212884163;False
516;0,1367628116081983;False
517;0,178489390198542;False
518;0,18890849330665282;False
519;0,1402517569657764;False
520;0,1695545654375158;False
521;0,15571057165453583;False
522;0,17291721223663703;False
523;0,179700336778375;False
524;0,06070874185071695;False
525;0,16514733536862836;False
526;0,14717545250775227;False
527;0,17747845727742895;False
528;0,1811046956345736;False
529;0,04967194477014836;False
530;0,15792791220504732;False
531;0,16859152092683333;False
532;0,17572312903670145;False
533;0,09888413645731858;False
534;0,1749735433865512;False
535;0,183774990232712;False
536;0,1771100915374635;False
537;0,18225658387803073;False
538;0,1524841951298167;False
539;0,09507508709831713;False
540;0,14046192086059422;False
541;0,14389873672645004;False
542;0,13824854407618276;False
543;0,08951055161984367;False
544;0,17093804609067464;False
545;0,19188633050003678;False
546;0,1737531436385953;False
547;0,17677115433375673;False
548;0,19218022524053763;False
549;0,16349140948414465;False
550;0,17124365652489865;False
551;0,16020188989971024;False
552;0,16735128184880355;False
553;0,13958058651250033;False
554;0,1619702441958793;False
555;0,2005686088739137;False
556;0,1558841405953466;False
557;0,1689926961726168;False
558;0,1711285178362308;False
559;0,17868838160011008;False
560;0,2034779051399785;False
561;0,16578133399799527;False
562;0,1601430799060528;False
563;0,17824650073611908;False
564;0,1351023329075206;False
565;0,19780174233481718;False
566;0,13873195412746436;False
567;0,19049625162093964;False
568;0,15475398206605867;False
569;0,11921677434787176;False
570;0,18060824194683872;False
571;0,16001083844501757;False
572;0,18172303905023562;False
573;0,17813885264706092;False
574;0,12700188945504032;False
575;0,16757986206808306;False
576;0,16939120606221425;False
577;0,19102783155778774;False
578;0,18042137227709026;False
579;0,11239509680154958;False
580;0,18997363395737676;False
581;0,15774271474917012;False
582;0,1849577389506427;False
583;0,1761456476815797;False
584;0,13210684971572012;False
585;0,19020611007730887;False
586;0,14109232425325108;False
587;0,19140370916417937;False
588;0,16634996703621258;False
589;0,1325943371169681;False
590;0,20083938814730085;False
591;0,15048581278723294;False
592;0,18152105570754373;False
593;0,15452296466569077;False
594;0,11423476288541323;False
595;0,1527397790443688;False
596;0,14265342132706144;False
597;0,18543333639573895;False
598;0,07782888263491872;False
599;0,1798724695170038;False
600;0,18127906095672763;False
601;0,17394150766288113;False
602;0,16717489088088733;False
603;0,19436393823614;False
604;0,1495689101986724;False
605;0,20088540379834852;False
606;0,14841987087720548;False
607;0,16168149501135315;False
608;0,18847056906878723;False
609;0,150954545437068;False
610;0,17695153174673922;False
611;0,12971799883306445;False
612;0,1590808333335223;False
613;0,1813287850374074;False
614;0,17306167231742448;False
615;0,2080916123783776;False
616;0,14456692628791717;False
617;0,16809884068483733;False
618;0,19102908203719327;False
619;0,17512521676169546;False
620;0,18794244424485446;False
621;0,12776727973456986;False
622;0,1574681949327547;False
623;0,1749457194492603;False
624;0,12238142856904771;False
625;0,1988710489258293;False
626;0,1818572082088315;False
627;0,1840177593984581;False
628;0,18162135972506427;False
629;0,12461673221822106;False
630;0,18500438419156895;False
631;0,17439683960619096;False
632;0,1803110083960877;False
633;0,17140772769568302;False
634;0,14031292563285275;False
635;0,18890326921356104;False
636;0,17010150837954674;False
637;0,18571626466432134;False
638;0,183334097950049;False
639;0,15004366057373775;False
640;0,20735034251321682;False
641;0,16292941716172854;False
642;0,1741033848476516;False
643;0,16982402521928797;False
644;0,10773950773904739;False
645;0,18479503405567904;False
646;0,1316621181827825;False
647;0,18957163221971812;False
648;0,15656627621238162;False
649;0,1420535100881516;False
650;0,1973349833879247;False
651;0,1710884747777512;False
652;0,1911449516184472;False
653;0,13144878751290362;False
654;0,19080166541777843;False
655;0,16505381262052082;False
