;score;is_outlier
656;0,16847765353208205;False
657;0,190502873273182;False
658;0,14882366148250803;False
659;0,15797366649722505;False
660;0,18617808952432485;False
661;0,18790678218048018;False
662;0,18099993123436614;False
663;0,17607013597289817;False
664;0,15451464985474067;False
665;0,19805135478543218;False
666;0,18057116640715876;False
667;0,19061647615495542;False
668;0,14771894793359847;False
669;0,21001877249981366;False
670;0,19292996296242038;False
671;0,1555286977252885;False
672;0,15911412929268648;False
673;0,14537412676709954;False
674;0,21161521431061986;False
675;0,17429521966745692;False
676;0,18864656797705143;False
677;0,14577092320316637;False
678;0,19277272377214127;False
679;0,19957575801534516;False
680;0,19900529364600378;False
681;0,1778988755374623;False
682;0,1583093775649811;False
683;0,17046532299708522;False
684;0,15264909516331976;False
685;0,19409772675279602;False
686;0,1556829893816402;False
687;0,1806208472779256;False
688;0,1674214001594157;False
689;0,1598620110036888;False
690;0,2006173978875445;False
691;0,1456898536691812;False
692;0,18792603842568584;False
693;0,18853006772478514;False
694;0,10621732557077584;False
695;0,1963862830244556;False
696;0,1829239187949217;False
697;0,16245249406221512;False
698;0,1874123187502943;False
699;0,16479342969824656;False
700;0,18662263454811406;False
701;0,17889241324176108;False
702;0,1304908611184723;False
703;0,1810798694836278;False
704;0,13516180110379666;False
705;0,1785989990708376;False
706;0,14732827621814448;False
707;0,1420467282560957;False
708;0,16003744026857425;False
709;0,10368712025651283;False
710;0,1736381993920535;False
711;0,14912927911159513;False
712;0,17772434105039042;False
713;0,08903186834876675;False
714;0,1491286455518238;False
715;0,18722300001151065;False
716;0,13921891934543312;False
717;0,1820615207108398;False
718;0,11994152670380986;False
719;0,13562591232234877;False
720;0,1582431072200714;False
721;0,06930615414690267;False
722;0,17379031463886285;False
723;0,05152863683121123;False
724;0,2008382120595777;False
725;0,19298859232507443;False
726;0,20242552421923288;False
727;0,16843419636746226;False
728;0,1814462065439686;False
729;0,1952711613729568;False
730;0,19335477591413675;False
731;0,17250917699286478;False
732;0,1499608801249479;False
733;0,18127928550986716;False
734;0,1880671091012978;False
735;0,1990230375265835;False
736;0,1950354891432033;False
737;0,17159506520304063;False
738;0,19600376839107653;False
739;0,19569127394649616;False
740;0,18470957868848514;False
741;0,19200603831363755;False
742;0,18422204185140612;False
743;0,1868999320057929;False
744;0,15065629325677687;False
745;0,15909121460300868;False
746;0,19020281761900898;False
747;0,17818814985610698;False
748;0,15174583374426043;False
749;0,11948066488430303;False
750;0,18383092534326007;False
751;0,17891649873183485;False
752;0,1732882090683595;False
753;0,17816933650373945;False
754;0,14538467384159764;False
755;0,1973834576027646;False
756;0,20250882842823398;False
757;0,16196288578320106;False
758;0,17681163049315768;False
759;0,1401379581414698;False
760;0,20077549429920688;False
761;0,17930453857245016;False
762;0,18514465520276263;False
763;0,1906478893603505;False
764;0,1345274089218938;False
765;0,19428455784476112;False
766;0,15873610364380075;False
767;0,18490680593725545;False
768;0,16980363019527067;False
769;0,08659585248909885;False
770;0,204183583760715;False
771;0,16429622296868357;False
772;0,18411894302914378;False
773;0,10397399683316677;False
774;0,1557367173050152;False
775;0,20119306516426605;False
776;0,17173078577725814;False
777;0,16706411046421032;False
778;0,10309329539343343;False
779;0,1753035375701728;False
780;0,17987262661296138;False
781;0,17650934878935626;False
782;0,166117887760394;False
783;0,13818839431932506;False
784;0,16746036740235098;False
785;0,19575716689942818;False
786;0,17181623986617978;False
787;0,14763825422940796;False
788;0,1892849877257865;False
789;0,17375965996774884;False
790;0,18721806896672644;False
791;0,14242376203979046;False
792;0,08884849761676095;False
793;0,1833978682201704;False
794;0,1922975441516384;False
795;0,202795511447513;False
796;0,1521284301857535;False
797;0,12739310204907323;False
798;0,19157992645857042;False
799;0,15844062315038565;False
800;0,18458884100383816;False
801;0,17087614813008267;False
802;0,1505459437812185;False
803;0,17757404309166508;False
804;0,10453862969867961;False
805;0,18301316227450753;False
806;0,18245690386973967;False
807;0,19057591127614415;False
808;0,17664791469995733;False
809;0,14251595073235562;False
810;0,16598301745354105;False
811;0,14274577364346225;False
812;0,18504783959480525;False
813;0,14674236991413803;False
814;0,13946189935807363;False
815;0,206152141219562;False
816;0,1943916829709162;False
817;0,1743298055906653;False
818;0,18175530656623817;False
819;0,13666718013394952;False
820;0,1873631810804412;False
821;0,14386787567856807;False
822;0,17416551591014384;False
823;0,18907965524713677;False
824;0,18948861984045723;False
825;0,16639167572627;False
826;0,16405398899737145;False
827;0,17865891459437527;False
828;0,16450069686644325;False
829;0,04063441313016947;False
830;0,18356933261491676;False
831;0,18578549758739676;False
832;0,18239635545334137;False
833;0,10730927541150498;False
834;0,14177189177846578;False
835;0,15794147981788054;False
836;0,17874861178477947;False
837;0,17217168613571548;False
838;0,06625248384359816;False
839;0,15787760455431;False
840;0,18862863785492684;False
841;0,16392669647790126;False
842;0,15392446541506594;False
843;0,07727997063129421;False
844;0,15532813540491885;False
845;0,19559058330991408;False
846;0,14478695746598624;False
847;0,13867566073116927;False
848;0,11066016376371962;False
849;0,20826146336731427;False
850;0,18694088389762176;False
851;0,16531270511162727;False
852;0,16731703915054252;False
853;0,11134207762211296;False
854;0,18244883821703012;False
855;0,17656142612139297;False
856;0,13452426829679154;False
857;0,05397959645220651;False
858;0,15436604078232208;False
859;0,2037965912208361;False
860;0,19764179911984542;False
861;0,1452665823700267;False
862;0,06675321452716532;False
863;0,08827655962429737;False
864;0,1678116107496842;False
865;0,1668315959645882;False
866;0,17313125448200634;False
867;0,06864462110230063;False
868;0,1663013892091173;False
869;0,10314605507631303;False
870;0,17439838238700012;False
871;0,1762453153734142;False
872;0,18322171758063688;False
873;0,168042979249603;False
874;0,15384971039763934;False
875;0,21351785769327725;False
876;0,18730332335669503;False
877;0,186997150496166;False
878;0,17472810856025273;False
879;0,1350767496133416;False
880;0,21144458401123;False
881;0,1861062897378749;False
882;0,18630539705128452;False
883;0,1855675944712621;False
884;0,15068824373113632;False
885;0,18585986970498697;False
886;0,16785628349618864;False
887;0,0634229122535882;False
888;0,08213596352505348;False
889;0,1445943954376221;False
890;0,16814509283274204;False
891;-0,00853696082127986;True
892;0,06545527001588236;False
893;0,04701513888059372;False
894;0,1709061164597685;False
895;0,19221625212694854;False
896;0,15866112845239327;False
897;0,16109071595879043;False
898;0,08566285735825774;False
899;0,16664450735113673;False
900;0,1956150613053836;False
901;0,16909240065860043;False
902;0,15391747510407122;False
903;0,06597567937539783;False
904;0,14188438838369716;False
905;0,18633473579899318;False
906;0,16042023506564856;False
907;0,15902341301359507;False
908;0,07195248111905672;False
909;0,1837933010354575;False
910;0,1586657724491765;False
911;-0,06758061109321489;True
912;0,09861907492329591;False
913;0,0717815463507866;False
914;0,1983784402894901;False
915;0,16345991016252015;False
916;0,10370276068535378;False
917;0,10929205772174355;False
918;0,05846402887825519;False
919;0,19116046903028028;False
920;0,17402206366904605;False
921;0,15982302412899718;False
922;0,1556443470774091;False
923;0,14057805043305666;False
924;0,13273638913111124;False
925;0,18415234674297865;False
926;0,18116224602116465;False
927;0,17816114930754556;False
928;0,1792296867098831;False
929;0,15767832592733438;False
930;0,1790165084438598;False
931;0,1740972776360762;False
932;0,18716893007665364;False
933;0,174269102031693;False
934;0,13413985454882948;False
935;0,1915741856880951;False
936;0,17545626940705494;False
937;0,1829882514476585;False
938;0,17846179740967355;False
939;0,14533970809003843;False
940;0,18568563177399916;False
941;0,19589231219469683;False
942;0,05521250777685116;False
943;0,11132731217989777;False
944;0,16445287226576022;False
945;0,1854200509081257;False
946;0,1742628881756602;False
947;0,19869843273640142;False
948;0,1887274314431564;False
949;0,1324158738235131;False
950;0,19257581373647126;False
951;0,17400259796712164;False
952;0,170526092685865;False
953;0,0860528970792912;False
954;0,17566554862017147;False
955;0,1754029774919919;False
956;0,16586074524231098;False
957;0,05343216777483528;False
958;0,08678016301526137;False
959;0,19647425061261636;False
960;0,1817436269495688;False
961;0,12272720446199958;False
962;0,11787527965987915;False
963;0,008181699352825422;False
964;0,19686992646405888;False
965;0,15753465941008293;False
966;0,15855353147103873;False
967;0,12943943543804004;False
968;0,0056205726941372935;False
969;0,21321792581432908;False
970;0,19388753766022798;False
971;0,08835628112256744;False
972;0,1269411866640554;False
973;0,08588989691097759;False
974;0,21158848510399397;False
975;0,19761245711704645;False
976;0,16880504684351405;False
977;0,13010381108104185;False
978;0,16663897929614369;False
979;0,18555853599524968;False
980;0,17171670423563223;False
981;0,17684838128439773;False
982;0,1797742038876209;False
983;0,1361970562380418;False
984;0,16270946660725288;False
985;0,18184227356775562;False
986;0,17963313976387363;False
987;0,17208438617277377;False
988;0,09342513364251548;False
989;0,11477342850690192;False
990;0,17656972166373458;False
991;0,0017264511576464692;False
992;0,1786340714151568;False
993;0,1823067843058484;False
994;0,12932955844619964;False
995;0,193528146093916;False
996;0,19344972660520465;False
997;0,15767712587390742;False
998;0,18476508236117323;False
999;0,1704086232916019;False
1000;0,16944546760948198;False
1001;0,1926487158941902;False
1002;0,15432125986440598;False
1003;0,11293965184092059;False
1004;0,1899930392733325;False
1005;0,17839318194703807;False
1006;0,18898677919256496;False
1007;0,17265568661793756;False
1008;0,16647696578744292;False
1009;0,18831876749284404;False
1010;0,1892832707818548;False
1011;0,1955012398173685;False
1012;0,18441876775529137;False
1013;0,137501319095307;False
1014;0,17435007053487395;False
1015;0,19522177907532956;False
1016;0,19335285398997987;False
1017;0,1911392894336068;False
1018;0,08137491421250576;False
1019;0,16506130737028357;False
1020;0,16924216689292315;False
1021;0,1954812416984149;False
1022;0,19345150020028745;False
1023;0,16758671632604188;False
1024;0,18868484485155157;False
1025;0,17368756971125016;False
1026;0,19954385517587547;False
1027;0,07446443814444492;False
1028;0,06785616032592201;False
1029;0,20496103822254036;False
1030;0,17662984193061104;False
1031;3,0429389423769493e-06;False
1032;0,17320112671923937;False
1033;0,1611524659239577;False
1034;0,20417185567289736;False
1035;0,15894302430926;False
1036;0,2021830416530262;False
1037;0,18667061679926722;False
1038;0,1423852840366583;False
1039;0,18923183898979767;False
1040;0,1353883132009352;False
1041;0,18140675807023354;False
1042;0,13549941187989606;False
1043;0,15028688503224785;False
1044;0,1282107064723425;False
1045;0,03233733263660765;False
1046;0,17873405731142683;False
1047;0,15430468946632364;False
1048;0,1255969007450609;False
1049;0,10512177681137935;False
1050;0,1435715809701661;False
1051;0,18259496694920835;False
1052;0,1500311606272578;False
1053;0,14041281530305144;False
1054;0,1078633627553176;False
1055;0,15199575366782286;False
1056;0,18826783337170339;False
1057;0,15392326464634326;False
1058;0,18783221147341317;False
1059;0,15706105218438027;False
1060;0,1325465090340991;False
1061;0,1909871387737736;False
1062;0,15717610005184818;False
1063;0,18815747494571472;False
1064;0,16988106728439722;False
1065;0,13995796124091242;False
1066;0,1935467916427474;False
1067;0,17919740755799607;False
1068;0,127693570459466;False
1069;0,16159794330166227;False
1070;0,036463078021818696;False
1071;0,0054317858103168914;False
1072;0,19144531069118692;False
1073;0,1382434773197051;False
1074;0,17916050730847;False
1075;0,15270366176326688;False
1076;0,18987942499739363;False
1077;0,19459463159709156;False
1078;0,04791389552795222;False
1079;0,2080114432649975;False
1080;0,1586193784915919;False
1081;0,2021251852714669;False
1082;0,18334278204055215;False
1083;0,06907876531306445;False
1084;0,20710602289649327;False
1085;0,148163458068081;False
1086;0,1953134469735499;False
1087;0,1803350550192237;False
1088;0,03183609189002312;False
1089;0,21597368921397841;False
1090;0,14821295613703733;False
1091;0,19747929638842032;False
1092;0,17626962835349846;False
1093;0,19716292063589896;False
1094;0,1900576144182234;False
1095;0,13146564847449882;False
1096;0,005709188106478247;False
1097;0,050082431465104604;False
1098;0,11296594094394974;False
1099;0,18308247163935482;False
1100;0,14603574759595545;False
1101;0,1849221365421494;False
1102;0,15123760519333035;False
1103;0,15383590888977206;False
1104;0,1447825508930965;False
1105;0,14661675100069915;False
1106;0,1826986254915;False
1107;0,13501395119705817;False
1108;0,13457396373937686;False
1109;0,12309512998839234;False
1110;0,17612451926943246;False
1111;0,18973892971703965;False
1112;0,16079160685315536;False
1113;0,18419760254902784;False
1114;0,14782297176501502;False
1115;0,15948574236900281;False
1116;0,1947772799331991;False
1117;0,18766086939682236;False
1118;0,17862824546249328;False
1119;0,11211195244847844;False
1120;0,19978746298935435;False
1121;0,19840811397685032;False
1122;0,178995356528463;False
1123;0,17200731786057655;False
1124;0,12720786351638602;False
1125;0,18241538995320672;False
1126;0,1998611575720911;False
1127;0,18111141976749418;False
1128;0,1443495432462033;False
1129;0,13630301331352795;False
1130;0,20495476319934075;False
1131;0,18602687311397648;False
1132;0,18831005614257113;False
1133;0,06386238114376375;False
1134;0,1670595496929812;False
1135;0,20392031345013856;False
1136;0,19109464508979845;False
1137;0,1730346839254011;False
1138;0,0008266737636526411;False
1139;0,18804856685342158;False
1140;0,18663560042705102;False
1141;0,1940833539655728;False
1142;0,1395699178547956;False
1143;-0,003763014469307824;True
1144;0,20442237784603517;False
1145;0,20387379929124227;False
1146;0,19821055470675092;False
1147;0,1533846031678172;False
1148;0,13241919752311593;False
1149;0,20432519133272797;False
1150;0,19821801413309076;False
1151;0,12841485491616061;False
1152;0,14731882649880845;False
1153;0,14933266761319136;False
1154;0,20653807016351056;False
1155;0,1949209021272824;False
1156;-0,011581255777544874;True
1157;0,1463601708364315;False
1158;0,02616887940263113;False
1159;0,18314577980816055;False
1160;0,16159182437443181;False
1161;0,17675246320659005;False
1162;0,1562912500925822;False
1163;0,12770580086234518;False
1164;0,16849558536099057;False
1165;0,162581035167654;False
1166;0,1716915816016465;False
1167;0,1748265545330776;False
1168;0,09505284665451963;False
1169;0,15191011071844684;False
1170;0,18876010708454216;False
1171;0,19759566730546907;False
1172;0,17077174686012547;False
1173;0,1651067197597636;False
1174;0,09796344218155961;False
1175;0,19790920226751796;False
1176;0,1904195696712601;False
1177;0,16662289901319322;False
1178;0,1720211513243261;False
1179;0,13277215605744808;False
1180;0,17196955236013117;False
1181;0,19429776113021624;False
1182;0,1414641583509918;False
1183;0,18393251972293523;False
1184;0,05796798215158061;False
1185;0,152148618606827;False
1186;0,16685021015841417;False
1187;0,1418385142470468;False
1188;0,11997994611258;False
1189;0,06812385306760904;False
1190;0,17512964803235376;False
1191;0,17046052749639962;False
1192;0,1655428573821921;False
1193;0,15751501559131253;False
1194;0,07318298229774023;False
1195;0,18395498383812786;False
1196;0,17581619077206695;False
1197;0,1798046206875833;False
1198;0,13862779082702031;False
1199;0,16551942815163784;False
1200;0,19304384229184263;False
1201;0,1639767878970892;False
1202;0,1604498715114237;False
1203;0,03822726268376131;False
1204;0,1468148722564449;False
1205;0,2011846878731819;False
1206;0,14672993723846461;False
1207;0,1727477720848805;False
1208;0,09743948091916765;False
1209;0,2075750527883195;False
1210;0,18122695031341135;False
1211;0,1288718530345318;False
1212;0,14213259116542837;False
1213;0,09341442380525711;False
1214;0,175939372605325;False
1215;0,17716742276827863;False
1216;0,10839363354881598;False
1217;0,1447283340274848;False
1218;0,14167753998632943;False
1219;0,1694193393755401;False
1220;0,17653131280114265;False
1221;-0,006333353586766788;True
1222;0,15846659046674666;False
1223;0,07230384577964821;False
1224;0,10732873465582565;False
1225;0,16831989126210417;False
1226;0,17517226795624208;False
1227;0,17278530974147233;False
1228;0,1428812970074943;False
1229;0,16580071300771798;False
1230;0,17579373775429497;False
1231;0,17448785497014113;False
1232;0,18439213994868464;False
1233;0,15683550895809056;False
1234;0,12141388726287528;False
1235;0,19009677459158125;False
1236;0,19505681454896756;False
1237;0,16322175585728732;False
1238;0,09433193750389213;False
1239;0,16302960995771193;False
1240;0,15684000251523966;False
1241;-0,009383672094653073;True
1242;0,126424394480753;False
1243;0,18410759862972303;False
1244;0,15580516784858772;False
1245;0,18499031780987252;False
1246;0,17931950180142037;False
1247;0,14721548709413274;False
1248;0,03910372130792272;False
1249;0,15382142660113662;False
1250;0,1998955651379839;False
1251;0,18583971777385255;False
1252;0,17843243378618018;False
1253;0,12274728681495317;False
1254;0,1836237167347628;False
1255;0,1950569400802733;False
1256;0,18482196888929164;False
1257;0,18470876302288675;False
1258;0,08018144121943216;False
1259;0,17548671208277422;False
1260;0,20013591567769012;False
1261;0,1860729124600506;False
1262;0,18249959418690231;False
1263;0,09765478852636311;False
1264;0,2023734062378646;False
1265;0,20154370554721712;False
1266;0,19830963694130016;False
1267;0,17460461484309797;False
1268;0,18992186395351762;False
1269;0,19742844093701045;False
1270;0,19148700604411562;False
1271;0,19640108925445393;False
1272;0,18267272696737374;False
1273;0,164265829328473;False
1274;0,21027230625041032;False
1275;0,1594170829214281;False
1276;0,1914234924234947;False
1277;0,1641424103339913;False
1278;0,10476653618134085;False
1279;0,19315313477724244;False
1280;0,178602420241313;False
1281;0,19395872285759913;False
1282;0,18459832827020806;False
1283;0,1507196654248874;False
1284;0,17154198380165742;False
1285;0,18579024649080123;False
1286;0,18767465771032338;False
1287;0,17990013297166835;False
1288;0,15296643562181583;False
1289;0,12009090190628552;False
1290;0,15582076070748035;False
1291;0,17902553543842548;False
1292;0,18049421782547692;False
1293;0,1409442969623284;False
1294;0,115097355891851;False
1295;0,19214389840429746;False
1296;0,18970411063249104;False
1297;0,1719759023481579;False
1298;0,1711901365120237;False
1299;0,13735543018836355;False
