MesAno;Regiao;Consumo;TEMPERATURA MEDIA, MENSAL (AUT)(°C);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Recomendacao
2004-01;Centro-Oeste;506540,4;24,15;3508,2;2,1100000000000003;Solar fotovoltaica (padrão)
2004-01;Nordeste;1098663,5;25,84117647058824;4113,0;2,875;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-01;Norte;348584,80000000005;26,2;771,4;1,7999999999999998;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-01;Sudeste;3694385,5;23,55;2511,8;2,34;Solar fotovoltaica (padrão)
2004-01;Sul;1132506,0;24,0;369,0;2,675;Solar fotovoltaica (padrão)
2004-02;Centro-Oeste;472102,6;24,288888888888888;2380,6;1,775;Solar fotovoltaica (padrão)
2004-02;Nordeste;1000320,3;25,72222222222222;2560,6;2,5444444444444443;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-02;Norte;323402,6;25,1;968,0;1,4;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-02;Sudeste;3511541,2;23,25555555555556;1962,2;2,0;Solar fotovoltaica (padrão)
2004-02;Sul;1121970,5;23,025;261,4;2,3666666666666667;Solar fotovoltaica (padrão)
2004-03;Centro-Oeste;493180,9;24,7;2091,0;1,92;Solar fotovoltaica (padrão)
2004-03;Nordeste;1049437,2;25,79;3225,6;2,526315789473684;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-03;Norte;320237,3;25,566666666666663;1080,8;1,35;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-03;Sudeste;3629455,2;22,966666666666665;1198,6;2,2;Solar fotovoltaica (padrão)
2004-03;Sul;1108027,3;22,46666666666667;243,6;2,3666666666666667;Solar fotovoltaica (padrão)
2004-04;Centro-Oeste;506070,9;24,40909090909091;1261,4;1,818181818181818;Solar fotovoltaica (padrão)
2004-04;Nordeste;1097250,6;25,56;2314,2;2,62;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-04;Norte;339774,80000000005;26,066666666666663;894,4;1,3;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-04;Sudeste;3733863,0;22,15;961,0;1,9;Solar fotovoltaica (padrão)
2004-04;Sul;1132047,1;21,7;169,4;2,9;Solar fotovoltaica (padrão)
2004-05;Centro-Oeste;492808,3;22,89;321,0;2,033333333333333;Solar fotovoltaica (padrão)
2004-05;Nordeste;1033006,9;24,08888888888889;1829,0;2,794117647058824;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-05;Norte;332154,9;26,4;146,8;2,2;Solar fotovoltaica (padrão)
2004-05;Sudeste;3537268,7;20,56;375,8;1,81;Solar fotovoltaica (padrão)
2004-05;Sul;1082102,6;12,5;77,0;3,2;Solar fotovoltaica (padrão)
2004-06;Centro-Oeste;466358,8;21,9;26,6;1,8818181818181816;Solar fotovoltaica (padrão)
2004-06;Nordeste;1002350,8;22,59375;2087,4;2,94375;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-06;Norte;332089,3;26,05;182,8;1,6;Solar fotovoltaica (padrão)
2004-06;Sudeste;3433442,5;18,922222222222224;181,8;2,2;Solar fotovoltaica (padrão)
2004-06;Sul;1056850,2;15,533333333333331;82,2;2,1;Solar fotovoltaica (padrão)
2004-07;Centro-Oeste;470539,0;22,12307692307693;192,6;2,1153846153846154;Solar fotovoltaica (padrão)
2004-07;Nordeste;969181,3;22,011764705882356;1930,4;3,33125;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-07;Norte;328423,0;25,9;267,2;1,55;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-07;Sudeste;3457622,9;17,8125;388,4;2,525;Solar fotovoltaica (padrão)
2004-07;Sul;1066704,8;13,566666666666668;149,2;2,433333333333333;Solar fotovoltaica (padrão)
2004-08;Centro-Oeste;479191,7;24,17692307692308;83,39999999999999;1,9166666666666667;Solar fotovoltaica
2004-08;Nordeste;962934,3;22,905555555555555;999,0;3,5588235294117645;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-08;Norte;338836,3;26,45;148,6;1,75;Solar fotovoltaica (padrão)
2004-08;Sudeste;3453322,4;20,285714285714285;21,6;2,4125;Solar fotovoltaica (padrão)
2004-08;Sul;1070192,3;14,4;86,8;2,15;Solar fotovoltaica (padrão)
2004-09;Centro-Oeste;514970,9;26,675;361,4;1,9916666666666665;Solar fotovoltaica (padrão)
2004-09;Nordeste;1041242,5;24,43;675,8;3,9368421052631577;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-09;Norte;351459,30000000005;26,53333333333333;55,6;2,0;Solar fotovoltaica
2004-09;Sudeste;3596160,2;23,285714285714285;30,2;2,8625;Solar fotovoltaica
2004-09;Sul;1100557,3;17,35;67,2;3,05;Solar fotovoltaica (padrão)
2004-10;Centro-Oeste;529450,1;26,10909090909091;1399,4;1,9666666666666668;Solar fotovoltaica (padrão)
2004-10;Nordeste;1046248,8;25,415;773,4;4,121052631578947;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-10;Norte;353206,6;27,1;76,0;2,05;Solar fotovoltaica
2004-10;Sudeste;3608129,9;22,885714285714283;554,6;2,9125;Solar fotovoltaica (padrão)
2004-10;Sul;1069478,3;17,6;199,0;2,45;Solar fotovoltaica (padrão)
2004-11;Centro-Oeste;505694,4;25,41;1162,0;1,89;Solar fotovoltaica (padrão)
2004-11;Nordeste;1083211,6;26,0;1388,0;3,85;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-11;Norte;362279,3;27,3;7,2;3,0;Solar fotovoltaica
2004-11;Sudeste;3608514,9;23,266666666666666;245,8;2,5625;Solar fotovoltaica (padrão)
2004-11;Sul;1071489,9;19,6;268,4;2,35;Solar fotovoltaica (padrão)
2004-12;Centro-Oeste;513252,4;25,181818181818183;1976,8;1,75;Solar fotovoltaica (padrão)
2004-12;Nordeste;1104220,2;26,6;468,2000000000001;3,235294117647059;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2004-12;Norte;355893,7;26,75;54,4;2,5;Solar fotovoltaica
2004-12;Sudeste;3569437,9;24,008333333333336;1436,2;1,95;Solar fotovoltaica (padrão)
2004-12;Sul;1100567,1;22,4;105,4;2,8;Solar fotovoltaica (padrão)
2005-01;Centro-Oeste;526993,9;24,9;2272,0;1,7916666666666667;Solar fotovoltaica (padrão)
2005-01;Nordeste;1166974,2;26,88571428571429;912,4;3,0157894736842104;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-01;Norte;355959,6;26,6;657,0;1,65;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-01;Sudeste;3873894,3;23,892857142857142;3997,4;1,8583333333333332;Solar fotovoltaica (padrão)
2005-01;Sul;1194715,8;25,766666666666666;253,4;2,2333333333333334;Solar fotovoltaica (padrão)
2005-02;Centro-Oeste;511087,2;25,30909090909091;762,0;1,77;Solar fotovoltaica (padrão)
2005-02;Nordeste;1132479,4;26,63809523809524;828,4;2,9857142857142858;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-02;Norte;336135,2;26,1;0,0;1,45;Solar fotovoltaica
2005-02;Sudeste;3616966,9;23,586666666666662;979,4;1,8692307692307693;Solar fotovoltaica (padrão)
2005-02;Sul;1161664,3;24,7;290,8;2,333333333333333;Solar fotovoltaica (padrão)
2005-03;Centro-Oeste;520203,2;24,816666666666663;1979,2;1,6272727272727272;Solar fotovoltaica (padrão)
2005-03;Nordeste;1137173,9;26,39565217391305;2716,6;2,4909090909090907;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-03;Norte;341724,5;26,0;789,4000000000001;1,4;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-03;Sudeste;3711050,5;23,773333333333333;1977,6;1,8615384615384616;Solar fotovoltaica (padrão)
2005-03;Sul;1155063,5;23,666666666666668;402,8;2,3000000000000003;Solar fotovoltaica (padrão)
2005-04;Centro-Oeste;531746,5;24,966666666666665;464,4;1,7999999999999998;Solar fotovoltaica (padrão)
2005-04;Nordeste;1145853,6;25,282608695652176;2258,8;2,5105263157894737;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-04;Norte;350369,2;25,9;356,79999999999995;1,3;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-04;Sudeste;3923735,0;23,25714285714286;879,4;1,7;Solar fotovoltaica (padrão)
2005-04;Sul;1180033,9;27,1;179,0;1,7;Solar fotovoltaica (padrão)
2005-05;Centro-Oeste;505927,3;23,7;51,2;1,9666666666666663;Solar fotovoltaica
2005-05;Nordeste;1118875,8;24,588461538461537;1763,4;2,9571428571428573;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-05;Norte;338681,0;25,9;0,0;1,8;Solar fotovoltaica
2005-05;Sudeste;3655561,3;20,67142857142857;831,6;1,8692307692307693;Solar fotovoltaica (padrão)
2005-05;Sul;1099102,0;20,33333333333333;46,2;1,5;Solar fotovoltaica (padrão)
2005-06;Centro-Oeste;517429,1;22,75555555555556;100,8;1,9888888888888887;Solar fotovoltaica (padrão)
2005-06;Nordeste;1071456,8;23,69090909090909;3193,2;2,884210526315789;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-06;Norte;352715,7;26,3;142,8;2,1;Solar fotovoltaica (padrão)
2005-06;Sudeste;3710837,3;19,6;561,0;1,7666666666666666;Solar fotovoltaica (padrão)
2005-06;Sul;1124218,9;20,08;137,4;2,25;Solar fotovoltaica (padrão)
2005-07;Centro-Oeste;501666,5;22,4;19,8;2,1888888888888887;Solar fotovoltaica
2005-07;Nordeste;1047171,8;21,55625;768,8;3,033333333333333;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-07;Norte;356661,3;27,25;179,4;1,65;Solar fotovoltaica (padrão)
2005-07;Sudeste;3626333,3;18,546666666666667;458,4;1,984615384615385;Solar fotovoltaica (padrão)
2005-07;Sul;1112987,6;16,183333333333334;357,4;2,56;Solar fotovoltaica (padrão)
2005-08;Centro-Oeste;507765,4;24,508333333333336;157,0;2,091666666666667;Solar fotovoltaica (padrão)
2005-08;Nordeste;1071288,7;23,927777777777777;1072,2;3,546666666666667;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-08;Norte;360832,6;27,950000000000003;83,80000000000001;1,9;Solar fotovoltaica
2005-08;Sudeste;3635143,4;20,986666666666668;139,6;2,1357142857142857;Solar fotovoltaica (padrão)
2005-08;Sul;1129754,0;18,4;240,6;3,16;Solar fotovoltaica (padrão)
2005-09;Centro-Oeste;539782,9;24,37142857142857;408,0;2,4714285714285715;Solar fotovoltaica (padrão)
2005-09;Nordeste;1077986,3;24,928571428571427;148,2;3,2;Solar fotovoltaica (padrão)
2005-09;Norte;381555,0;27,866666666666664;47,8;2,0;Solar fotovoltaica
2005-09;Sudeste;3819948,1;21,185714285714287;303,79999999999995;2,4;Solar fotovoltaica (padrão)
2005-09;Sul;1130082,2;17,183333333333334;79,6;2,78;Solar fotovoltaica (padrão)
2005-10;Centro-Oeste;546683,4;26,684615384615384;412,8;1,9538461538461536;Solar fotovoltaica (padrão)
2005-10;Nordeste;1112111,1;25,776;500,80000000000007;3,1958333333333333;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-10;Norte;372756,5;28,0;278,6;1,9333333333333331;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-10;Sudeste;3773673,1;24,35333333333333;399,0;2,1307692307692307;Solar fotovoltaica (padrão)
2005-10;Sul;1112763,3;20,166666666666668;251,6;2,76;Solar fotovoltaica (padrão)
2005-11;Centro-Oeste;550947,7999999999;24,827272727272728;943,2;1,875;Solar fotovoltaica (padrão)
2005-11;Nordeste;1149668,2;25,621052631578948;1028,6;3,2;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-11;Norte;384562,1;27,8;0,0;1,9;Solar fotovoltaica
2005-11;Sudeste;3774517,7;22,08333333333333;0,0;1,9125;Solar fotovoltaica
2005-11;Sul;1116744,9;21,26;278,8;3,05;Solar fotovoltaica (padrão)
2005-12;Centro-Oeste;528775,1;24,40714285714285;3292,4;1,9214285714285717;Solar fotovoltaica (padrão)
2005-12;Nordeste;1161649,1;25,55;2202,2;2,55;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-12;Norte;360952,9;26,85;754,8;1,1;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2005-12;Sudeste;3869508,3;22,6;2209,0;1,9416666666666669;Solar fotovoltaica (padrão)
2005-12;Sul;1156844,2;23,14;723,4;2,7;Solar fotovoltaica (padrão)
2006-01;Centro-Oeste;527223,7;25,142857142857142;1783,4;1,907692307692308;Solar fotovoltaica (padrão)
2006-01;Nordeste;1175576,2;25,92;1072,4;2,911111111111111;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-01;Norte;352085,9;27,5;0,0;1,1;Solar fotovoltaica
2006-01;Sudeste;3895001,6;24,1;1949,4;1,7846153846153845;Solar fotovoltaica (padrão)
2006-01;Sul;1217744,5;25,26;695,2;2,44;Solar fotovoltaica (padrão)
2006-02;Centro-Oeste;533084,2;24,72307692307692;0,0;1,676923076923077;Solar fotovoltaica
2006-02;Nordeste;1126753,5;26,24761904761905;0,0;2,43;Solar fotovoltaica
2006-02;Norte;343002,3;27,700000000000003;0,0;1,15;Solar fotovoltaica
2006-02;Sudeste;3891194,9;24,5;0,0;1,75;Solar fotovoltaica
2006-02;Sul;1237780,7;24,42;0,0;2,24;Solar fotovoltaica
2006-03;Centro-Oeste;531347,1;24,66923076923077;2768,6;1,6307692307692307;Solar fotovoltaica (padrão)
2006-03;Nordeste;1204843,1;25,517391304347825;3181,4;2,0789473684210527;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-03;Norte;344412,8;26,4;614,5999999999999;1,5;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-03;Sudeste;4121516,5;23,571428571428573;2327,4;1,4;Solar fotovoltaica (padrão)
2006-03;Sul;1206397,2;23,45;720,1999999999999;2,28;Solar fotovoltaica (padrão)
2006-04;Centro-Oeste;555793,7999999999;24,03333333333333;0,0;1,7166666666666668;Solar fotovoltaica
2006-04;Nordeste;1183946,0;24,7;0,0;2,1842105263157894;Solar fotovoltaica
2006-04;Norte;348151,7;26,35;0,0;1,25;Solar fotovoltaica
2006-04;Sudeste;3957603,7;22,00714285714286;0,0;1,3545454545454545;Solar fotovoltaica
2006-04;Sul;1184330,6;20,516666666666666;0,0;1,9666666666666668;Solar fotovoltaica (padrão)
2006-05;Centro-Oeste;527020,4;21,84166666666667;0,0;;Solar fotovoltaica (padrão)
2006-05;Nordeste;1153080,4;23,32631578947368;0,0;;Solar fotovoltaica
2006-05;Norte;345137,5;26,05;0,0;;Solar fotovoltaica
2006-05;Sudeste;3811707,8;19,264285714285712;0,0;0,9;Solar fotovoltaica (padrão)
2006-05;Sul;1096409,5;17,333333333333332;0,0;;Solar fotovoltaica (padrão)
2006-06;Centro-Oeste;514691,7;22,1;124,6;2,1166666666666667;Solar fotovoltaica (padrão)
2006-06;Nordeste;1120204,1;22,247619047619047;2672,8;2,75625;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-06;Norte;355133,19999999995;26,9;210,6;1,4;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-06;Sudeste;3828065,9;18,68235294117647;302,4;1,81875;Solar fotovoltaica (padrão)
2006-06;Sul;1145519,9;17,1;462,6;2,557142857142857;Solar fotovoltaica (padrão)
2006-07;Centro-Oeste;511993,0;22,566666666666663;132,2;2,075;Solar fotovoltaica (padrão)
2006-07;Nordeste;1104726,1;22,78695652173913;1152,0;2,716666666666667;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-07;Norte;369331,7;27,066666666666663;188,8;1,3333333333333333;Solar fotovoltaica (padrão)
2006-07;Sudeste;3768572,2;19,242857142857144;348,0;1,6764705882352942;Solar fotovoltaica (padrão)
2006-07;Sul;1138292,5;17,44;550,4;2,3000000000000003;Solar fotovoltaica (padrão)
2006-08;Centro-Oeste;534089,0;24,12;193,0;2,2444444444444445;Solar fotovoltaica (padrão)
2006-08;Nordeste;1108110,0;23,072;932,2;2,79;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-08;Norte;372153,6;27,53333333333333;330,0;1,5666666666666669;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-08;Sudeste;3774739,4;20,678571428571427;485,0;2,1166666666666667;Solar fotovoltaica (padrão)
2006-08;Sul;1150879,7;16,688888888888886;379,2;2,322222222222222;Solar fotovoltaica (padrão)
2006-09;Centro-Oeste;563954,6;24,684615384615384;487,2000000000001;2,4222222222222225;Solar fotovoltaica (padrão)
2006-09;Nordeste;1137729,3;23,846153846153847;1295,2;3,005263157894737;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-09;Norte;397911,7;27,933333333333334;185,8;1,7666666666666666;Solar fotovoltaica (padrão)
2006-09;Sudeste;3888549,5;20,63684210526316;2749,6;2,5166666666666666;Solar fotovoltaica (padrão)
2006-09;Sul;1140225,4;17,04;1395,8;2,51;Solar fotovoltaica (padrão)
2006-10;Centro-Oeste;563013,1;24,764285714285712;2729,8;1,8357142857142856;Solar fotovoltaica (padrão)
2006-10;Nordeste;1189699,5;24,97037037037037;1796,4;2,9428571428571426;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-10;Norte;397548,6;28,4;226,2;1,8666666666666665;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-10;Sudeste;3901043,1;22,05434782608696;5343,8;2,4953488372093022;Solar fotovoltaica (padrão)
2006-10;Sul;1130931,6;20,616666666666667;1370,4;2,6416666666666666;Solar fotovoltaica (padrão)
2006-11;Centro-Oeste;582829,6;25,316666666666663;2957,0;1,9130434782608696;Solar fotovoltaica (padrão)
2006-11;Nordeste;1252975,5;25,16923076923077;2125,8;2,785;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-11;Norte;402093,2;27,23333333333333;703,2;1,5666666666666669;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-11;Sudeste;3997650,5;22,50980392156863;10211,2;2,546;Solar fotovoltaica (padrão)
2006-11;Sul;1203159,6;21,226666666666667;2328,6;2,723076923076923;Solar fotovoltaica (padrão)
2006-12;Centro-Oeste;556938,9;25,00714285714286;6676,8;1,7884615384615383;Solar fotovoltaica (padrão)
2006-12;Nordeste;1218118,2;25,992;1511,4;2,731578947368421;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-12;Norte;380070,6;26,9;876,2;1,475;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2006-12;Sudeste;4016722,8;23,18947368421053;12249,8;2,375471698113208;Solar fotovoltaica (padrão)
2006-12;Sul;1195034,2;23,75909090909091;2468,4;2,663636363636364;Solar fotovoltaica (padrão)
2007-01;Centro-Oeste;562552,0;25,08125;8003,0;1,81875;Solar fotovoltaica (padrão)
2007-01;Nordeste;1259580,0;26,476923076923075;2292,8;2,92;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-01;Norte;377018,0;26,8;1128,8;1,4;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-01;Sudeste;4183534,0;23,40363636363637;15324,0;2,169811320754717;Solar fotovoltaica (padrão)
2007-01;Sul;1327669,0;23,35833333333333;4390,2;2,529166666666667;Solar fotovoltaica (padrão)
2007-02;Centro-Oeste;550066,0;24,803125;7003,8;1,8212121212121213;Solar fotovoltaica (padrão)
2007-02;Nordeste;1208193,0;25,485185185185188;3294,6;2,431578947368421;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-02;Norte;364503,0;25,557142857142857;2205,0;1,3285714285714287;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-02;Sudeste;4000465,0;23,72203389830508;7841,8;2,1928571428571426;Solar fotovoltaica (padrão)
2007-02;Sul;1269714,0;23,3;4035,6;2,590909090909091;Solar fotovoltaica (padrão)
2007-03;Centro-Oeste;552290,0;25,48125;3387,4;1,628125;Solar fotovoltaica (padrão)
2007-03;Nordeste;1194430,0;25,335714285714285;2580,4;2,382608695652174;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-03;Norte;352883,0;25,942857142857143;1722,6;1,0857142857142856;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-03;Sudeste;4219240,0;24,433898305084742;4329,6;1,9722222222222223;Solar fotovoltaica (padrão)
2007-03;Sul;1275474,0;23,412;4143,4;2,1958333333333333;Solar fotovoltaica (padrão)
2007-04;Centro-Oeste;596991,0;25,015625;2428,2;1,615625;Solar fotovoltaica (padrão)
2007-04;Nordeste;1244458,0;24,907692307692308;2622,0;2,3041666666666667;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-04;Norte;371967,0;26,057142857142857;1386,6;1,05;Hidrelétrica / Pequenas Centrais Hidrelétricas (PCH)
2007-04;Sudeste;4223592,0;22,922807017543857;4810,4;1,9363636363636365;Solar fotovoltaica (padrão)
2007-04;Sul;1291818,0;21,159259259259255;3194,8;2,311111111111111;Solar fotovoltaica (padrão)
